Version 4
SHEET 1 1128 964
WIRE -448 -16 -464 -16
WIRE -368 -16 -384 -16
WIRE -288 -16 -304 -16
WIRE -176 -16 -192 -16
WIRE 288 -16 272 -16
WIRE 368 -16 352 -16
WIRE 576 -16 560 -16
WIRE 368 32 368 -16
WIRE 368 32 224 32
WIRE 224 64 224 32
WIRE 368 64 368 32
WIRE 496 64 368 64
WIRE -448 80 -448 -16
WIRE -80 80 -448 80
WIRE 128 80 -80 80
WIRE 288 80 288 -16
WIRE 288 80 272 80
WIRE 496 96 496 64
WIRE 432 112 272 112
WIRE 576 112 576 -16
WIRE 576 112 544 112
WIRE -432 144 -432 -16
WIRE -96 144 -432 144
WIRE 128 144 -96 144
WIRE 288 144 272 144
WIRE 432 144 416 144
WIRE 736 144 544 144
WIRE -176 160 -176 -16
WIRE -48 160 -176 160
WIRE -32 160 -48 160
WIRE -80 176 -80 80
WIRE -32 176 -32 160
WIRE 16 176 -32 176
WIRE 224 176 224 160
WIRE 384 176 384 -16
WIRE 384 176 224 176
WIRE 496 176 496 160
WIRE 496 176 384 176
WIRE 0 192 -16 192
WIRE 416 192 416 144
WIRE 416 192 48 192
WIRE -96 208 -96 144
WIRE -80 208 -96 208
WIRE 16 208 -32 208
WIRE -160 224 -160 -16
WIRE -48 224 -160 224
WIRE -32 224 -32 208
WIRE -32 224 -48 224
WIRE 368 240 368 64
WIRE 368 240 224 240
WIRE 224 272 224 240
WIRE 368 272 368 240
WIRE 496 272 368 272
WIRE -368 288 -368 -16
WIRE -80 288 -368 288
WIRE 128 288 -80 288
WIRE 288 288 288 144
WIRE 288 288 272 288
WIRE 496 304 496 272
WIRE 432 320 272 320
WIRE 576 320 576 112
WIRE 576 320 544 320
WIRE -352 352 -352 -16
WIRE -96 352 -352 352
WIRE 128 352 -96 352
WIRE 288 352 272 352
WIRE 432 352 416 352
WIRE 736 352 544 352
WIRE -176 368 -176 160
WIRE -48 368 -176 368
WIRE -32 368 -48 368
WIRE -80 384 -80 288
WIRE -32 384 -32 368
WIRE 16 384 -32 384
WIRE 224 384 224 368
WIRE 384 384 384 176
WIRE 384 384 224 384
WIRE 496 384 496 368
WIRE 496 384 384 384
WIRE 0 400 -16 400
WIRE 416 400 416 352
WIRE 416 400 48 400
WIRE -96 416 -96 352
WIRE -80 416 -96 416
WIRE 16 416 -32 416
WIRE -160 432 -160 224
WIRE -48 432 -160 432
WIRE -32 432 -32 416
WIRE -32 432 -48 432
WIRE 368 464 368 272
WIRE 368 464 224 464
WIRE 224 496 224 464
WIRE 368 496 368 464
WIRE 496 496 368 496
WIRE -288 512 -288 -16
WIRE -80 512 -288 512
WIRE 128 512 -80 512
WIRE 288 512 288 352
WIRE 288 512 272 512
WIRE 496 528 496 496
WIRE 432 544 272 544
WIRE 576 544 576 320
WIRE 576 544 544 544
WIRE -272 576 -272 -16
WIRE -96 576 -272 576
WIRE 128 576 -96 576
WIRE 288 576 272 576
WIRE 432 576 416 576
WIRE 736 576 544 576
WIRE -176 592 -176 368
WIRE -48 592 -176 592
WIRE -32 592 -48 592
WIRE -80 608 -80 512
WIRE -32 608 -32 592
WIRE 16 608 -32 608
WIRE 224 608 224 592
WIRE 384 608 384 384
WIRE 384 608 224 608
WIRE 496 608 496 592
WIRE 496 608 384 608
WIRE 0 624 -16 624
WIRE 416 624 416 576
WIRE 416 624 48 624
WIRE -96 640 -96 576
WIRE -80 640 -96 640
WIRE 16 640 -32 640
WIRE 368 640 368 496
WIRE 608 640 368 640
WIRE 624 640 608 640
WIRE -160 656 -160 432
WIRE -48 656 -160 656
WIRE -32 656 -32 640
WIRE -32 656 -48 656
WIRE 576 656 576 544
WIRE 624 656 624 640
WIRE 688 656 624 656
WIRE 672 672 640 672
WIRE 736 672 720 672
WIRE 288 688 288 576
WIRE 576 688 288 688
WIRE 688 688 624 688
WIRE 384 704 384 608
WIRE 608 704 384 704
WIRE 624 704 624 688
WIRE 624 704 608 704
WIRE -448 736 -448 80
WIRE -432 736 -432 144
WIRE -416 736 -432 736
WIRE -368 736 -368 288
WIRE -352 736 -352 352
WIRE -336 736 -352 736
WIRE -288 736 -288 512
WIRE -272 736 -272 576
WIRE -256 736 -272 736
WIRE -176 736 -176 592
WIRE -160 736 -160 656
WIRE -144 736 -160 736
WIRE 368 736 368 640
WIRE 384 736 384 704
WIRE 400 736 384 736
FLAG -464 -16 a1
FLAG -384 -16 a2
FLAG -304 -16 a3
FLAG -256 736 b3
FLAG -416 736 b1
FLAG -336 736 b2
FLAG 272 -16 cin
FLAG 560 -16 sel
FLAG 736 144 o1
FLAG 736 352 o2
FLAG 736 576 o3
FLAG 736 672 cout
FLAG 400 736 vss
FLAG 352 -16 vdd
FLAG -144 736 vss
FLAG -192 -16 vdd
SYMBOL add1b 208 112 R0
SYMATTR InstName X1
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL add1b 208 320 R0
SYMATTR InstName X2
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL add1b 208 544 R0
SYMATTR InstName X3
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL nand -48 624 R0
SYMATTR InstName X4
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL inv 16 624 R0
SYMATTR InstName X5
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL nand -48 192 R0
SYMATTR InstName X6
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL inv 16 192 R0
SYMATTR InstName X7
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL nand -48 400 R0
SYMATTR InstName X8
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL inv 16 400 R0
SYMATTR InstName X9
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL nand 608 672 R0
SYMATTR InstName X13
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL inv 688 672 R0
SYMATTR InstName X14
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL mux2x1b 480 128 R0
SYMATTR InstName X15
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL mux2x1b 480 336 R0
SYMATTR InstName X16
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
SYMBOL mux2x1b 480 560 R0
SYMATTR InstName X17
SYMATTR SpiceLine wn={nnw} wp={nnw*mp} ll={ll} nnw={nnw} mp={mp}
TEXT 520 728 Left 2 ;cout only in ADDER mode
